@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
	dbp:nationality	dbr:Demographics_of_Singapore ;
	foaf:name	"Lim, Kim"@en ,
		"Kim Lim"@en ;
	dbp:name	"Lim, Kim"@en ,
		"Kim Lim"@en .
dbr:Luke_Smalley	dbo:deathPlace	dbr:Pennsylvania ,
		dbr:United_States ;
	dbo:deathDate	"2009-05-17"^^xsd:date ;
	dbo:birthPlace	dbr:Pennsylvania ,
		dbr:United_States ;
	dbo:birthDate	"1955-06-06"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Smalley, Luke"@en ,
		"Luke Smalley"@en ;
	dbp:name	"Smalley, Luke"@en ,
		"Luke Smalley"@en .
dbr:Pedro_Adolfo_de_Castro	dbo:deathPlace	<http://dbpedia.org/resource/San_Juan,_Puerto_Rico> ,
		dbr:Puerto_Rico ;
	dbo:deathDate	"1936-10-18"^^xsd:date ,
		"1936"^^xsd:gYear ;
	dbo:birthPlace	dbr:New_York_City ,
		dbr:United_States ;
	dbo:birthDate	"1895"^^xsd:gYear ,
		"1895-01-05"^^xsd:date ;
	dbp:nationality	dbr:Puerto_Ricans ;
	foaf:name	"Pedro Adolfo de Castro Besosa"@en ,
		"Castro Besosa, Pedro Adolfo de"@en ;
	dbp:name	"Pedro Adolfo de Castro Besosa"@en ,
		"Castro Besosa, Pedro Adolfo de"@en .
dbr:Pierre_Fran\xc3\xa7ois_Tardieu	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1771"^^xsd:gYear ;
	dbo:birthPlace	dbr:Paris ;
	dbo:birthDate	"1711"^^xsd:gYear ;
	dbp:nationality	"French"@en ;
	foaf:name	"Tardieu, Pierre Francois"@en ,
		"Pierre Fran\\u00E7ois Tardieu"@en ,
		"Pierre Francois Tardieu"@en ;
	dbp:name	"Pierre Fran\\u00E7ois Tardieu"@en ,
		"Tardieu, Pierre Francois"@en .
dbr:Shankar_Vaidya	dbo:deathPlace	dbr:Maharashtra ,
		dbr:Mumbai ;
	dbo:deathDate	"2014-09-23"^^xsd:date ;
	dbo:birthPlace	dbr:Maharashtra ,
		dbr:Otur ,
		dbr:Pune_district ;
	dbo:birthDate	"1928-06-15"^^xsd:date ;
	dbp:nationality	"Indian"@en ;
	foaf:name	"Vaidya, Shankar"@en ,
		"Shankar Vaidya"@en ;
	dbp:name	"Vaidya, Shankar"@en ,
		"Shankar Vaidya"@en .
dbr:Abolhassan_Sadighi	dbo:deathPlace	dbr:Iran ,
		dbr:Tehran ;
	dbo:deathDate	"1995-12-11"^^xsd:date ;
	dbo:birthPlace	dbr:Iran ,
		dbr:Tehran ;
	dbo:birthDate	"1894"^^xsd:gYear ;
	dbp:nationality	"Iranian"@en ;
	foaf:name	"Abolhassan Khan Sadighi"@en ,
		"Sadighi, Abolhassan Khan"@en ,
		"Master Abolhassan Khan Sadighi"@en ;
	dbp:name	"Master Abolhassan Khan Sadighi"@en ,
		"Sadighi, Abolhassan Khan"@en .
dbr:Al_Kilgore	dbo:deathPlace	dbr:New_York ;
	dbo:deathDate	"1983-08-15"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Newark,_New_Jersey> ;
	dbo:birthDate	"1927-12-19"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Kilgore, Al"@en ,
		"Al Kilgore"@en ;
	dbp:name	"Kilgore, Al"@en .
dbr:Alain_Saint-Ogan	dbo:deathPlace	dbr:Paris ,
		dbr:France ;
	dbo:deathDate	"1974-07-22"^^xsd:date ;
	dbo:birthPlace	dbr:Colombes ,
		dbr:France ;
	dbo:birthDate	"1895-08-07"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Alain Saint-Ogan"@en ,
		"Saint-Ogan, Alain"@en ;
	dbp:name	"Saint-Ogan, Alain"@en .
dbr:Albert_Demuyser	dbo:deathPlace	dbr:Uccle ;
	dbo:deathDate	"2003-09-06"^^xsd:date ,
		"2003-06-15"^^xsd:date ;
	dbo:birthPlace	dbr:Laeken ;
	dbo:birthDate	"1920-09-03"^^xsd:date ,
		"1920-03-20"^^xsd:date ;
	dbp:nationality	"Belgian"@en ;
	foaf:name	"Demuyser, Albert"@en ,
		"Albert Demuyser"@en ;
	dbp:name	"Demuyser, Albert"@en ,
		"Albert Demuyser"@en .
dbr:Anna_Whelan_Betts	dbo:deathPlace	dbr:Philadelphia ;
	dbo:deathDate	"1959-02-06"^^xsd:date ;
	dbo:birthPlace	dbr:Philadelphia ,
		dbr:Pennsylvania ;
	dbo:birthDate	"1873-05-15"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Anna Whelan Betts"@en ,
		"Betts, Anna Whelan"@en ;
	dbp:name	"Anna Whelan Betts"@en ,
		"Betts, Anna Whelan"@en .
dbr:Bernard_Cathelin	dbo:deathPlace	dbr:France ,
		dbr:Paris ;
	dbo:deathDate	"2004-04-17"^^xsd:date ;
	dbo:birthPlace	dbr:France ,
		dbr:Paris ;
	dbo:birthDate	"1919-05-20"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Bernard Cathelin"@en ,
		"Cathelin, Bernard"@en ;
	dbp:name	"Cathelin, Bernard"@en ,
		"Bernard Cathelin"@en .
dbr:Carolus-Duran	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1917-02-17"^^xsd:date ;
	dbo:birthPlace	dbr:Lille ;
	dbo:birthDate	"1837-07-04"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Charles Auguste \\u00C9mile Durand"@en ,
		"Durand, Charles Auguste \\u00C9mile"@en ;
	dbp:name	"Carolus-Duran"@en ,
		"Charles Auguste \\u00C9mile Durand"@en ,
		"Durand, Charles Auguste \\u00C9mile"@en .
dbr:Christoffer_Wilhelm_Eckersberg	dbo:deathPlace	dbr:Denmark ,
		dbr:Copenhagen ;
	dbo:deathDate	"1853-07-22"^^xsd:date ;
	dbo:birthPlace	dbr:Denmark ,
		dbr:Aabenraa_Municipality ,
		dbr:Bl\xc3\xa5krog ;
	dbo:birthDate	"1783-01-02"^^xsd:date ;
	dbp:nationality	"Danish"@en ;
	foaf:name	"Eckersberg, Christoffer Wilhelm"@en ,
		"Christoffer Wilhelm Eckersberg"@en ;
	dbp:name	"Christoffer Wilhelm Eckersberg"@en ,
		"Eckersberg, Christoffer Wilhelm"@en .
dbr:Don_Harron	dbo:deathPlace	dbr:Ontario ,
		dbr:Toronto ;
	dbo:deathDate	"2015-01-17"^^xsd:date ;
	dbo:birthPlace	dbr:Ontario ,
		dbr:Toronto ;
	dbo:birthDate	"1924-09-19"^^xsd:date ;
	dbp:nationality	dbr:Canada ;
	foaf:name	"Harron, Don"@en ,
		"Don Harron"@en ;
	dbp:name	"Harron, Don"@en ,
		"Don Harron"@en .
<http://dbpedia.org/resource/Doug_Wright_(cartoonist)>	dbo:deathPlace	dbr:Canada ,
		dbr:Ontario ,
		<http://dbpedia.org/resource/Burlington,_Ontario> ;
	dbo:deathDate	"1983-01-03"^^xsd:date ;
	dbo:birthPlace	dbr:Kent ,
		dbr:Dover ;
	dbo:birthDate	"1917-08-11"^^xsd:date ;
	dbp:nationality	dbr:Canadians ;
	foaf:name	"Doug Wright"@en ,
		"Wright, Doug"@en ;
	dbp:name	"Doug Wright"@en ,
		"Wright, Doug"@en .
dbr:Ethel_Myers	dbo:deathPlace	<http://dbpedia.org/resource/Cornwall,_New_York> ;
	dbo:deathDate	"1960-05-24"^^xsd:date ;
	dbo:birthPlace	dbr:Brooklyn ;
	dbo:birthDate	"1881-08-23"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Myers, Ethel"@en ,
		"Ethel Myers"@en ;
	dbp:name	"Myers, Ethel"@en ,
		"Ethel Myers"@en .
dbr:Genrikh_Pavlovsky	dbo:deathPlace	dbr:Saint_Petersburg ,
		dbr:Soviet_Union ;
	dbo:deathDate	"1973-12-17"^^xsd:date ;
	dbo:birthPlace	dbr:Russian_Empire ,
		dbr:Ukraine ;
	dbo:birthDate	"1907-10-15"^^xsd:date ;
	dbp:nationality	"Russian"@en ;
	foaf:name	"Genrikh Pavlovsky"@en ,
		"Genrikh Vasilievich Pavlovsky"@en ,
		"Pavlovsky, Genrikh"@en ;
	dbp:name	"Genrikh Vasilievich Pavlovsky"@en ,
		"Pavlovsky, Genrikh"@en .
dbr:Isaac_Isra\xc3\xabls	dbo:deathPlace	dbr:Netherlands ,
		dbr:The_Hague ;
	dbo:deathDate	"1934-10-07"^^xsd:date ;
	dbo:birthPlace	dbr:Netherlands ,
		dbr:Amsterdam ;
	dbo:birthDate	"1865-02-03"^^xsd:date ;
	dbp:nationality	"Dutch"@en ;
	foaf:name	"Isaac Israels"@en ,
		"Israels, Isaac"@en ,
		"Isaac Isra\\u00EBls"@en ;
	dbp:name	"Isaac Isra\\u00EBls"@en ,
		"Israels, Isaac"@en .
dbr:Lemuel_Wilmarth	dbo:deathPlace	dbr:Brooklyn ,
		dbr:United_States ;
	dbo:deathDate	"1918-07-27"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Attleboro,_Massachusetts> ,
		dbr:United_States ;
	dbo:birthDate	"1835-11-11"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Wilmarth"@en ,
		"Lemuel Everett Wilmarth"@en ;
	dbp:name	"Wilmarth"@en ,
		"Lemuel Everett Wilmarth"@en .
dbr:Lucio_Mu\xc3\xb1oz	dbo:deathPlace	dbr:Madrid ,
		dbr:Spain ;
	dbo:deathDate	"1998-05-24"^^xsd:date ;
	dbo:birthPlace	dbr:Madrid ,
		dbr:Spain ;
	dbo:birthDate	"1929-12-27"^^xsd:date ;
	dbp:nationality	dbr:Spain ;
	foaf:name	"Munoz, Lucio"@en ,
		"Lucio Mu\\u00F1oz"@en ,
		"Lucio Munoz"@en ;
	dbp:name	"Munoz, Lucio"@en ,
		"Lucio Mu\\u00F1oz"@en .
dbr:Rick_Griffin	dbo:deathPlace	<http://dbpedia.org/resource/Petaluma,_California> ;
	dbo:deathDate	"1991-08-18"^^xsd:date ;
	dbo:birthPlace	dbr:United_States ,
		dbr:Palos_Verdes ;
	dbo:birthDate	"1944-06-18"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Griffin, Rick"@en ,
		"Rick Griffin"@en ;
	dbp:name	"Rick Griffin"@en ,
		"Griffin, Rick"@en .
dbr:Thomas_Cole	dbo:deathPlace	<http://dbpedia.org/resource/Catskill_(town),_New_York> ;
	dbo:deathDate	"1848-02-11"^^xsd:date ;
	dbo:birthPlace	dbr:Bolton ;
	dbo:birthDate	"1801-02-01"^^xsd:date ;
	dbp:nationality	"English, American"@en ;
	foaf:name	"Thomas Cole"@en ,
		"Cole, Thomas"@en ;
	dbp:name	"Cole, Thomas"@en ,
		"Thomas Cole"@en .
dbr:Vasily_Golubev	dbo:deathPlace	dbr:Soviet_Union ,
		dbr:Saint_Petersburg ;
	dbo:deathDate	"1985-08-31"^^xsd:date ;
	dbo:birthPlace	dbr:Soviet_Union ,
		dbr:Yaroslavl_Oblast ;
	dbo:birthDate	"1925-06-15"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Vasily Vasilievich Golubev"@en ,
		"Vasily Golubev"@en ,
		"Golubev, Vasily"@en ;
	dbp:name	"Vasily Vasilievich Golubev"@en ,
		"Golubev, Vasily"@en .
<http://dbpedia.org/resource/Yves_Saint_Laurent_(designer)>	dbo:deathPlace	dbr:France ,
		dbr:Paris ;
	dbo:deathDate	"2008-06-01"^^xsd:date ;
	dbo:birthPlace	dbr:Oran ,
		dbr:French_Algeria ;
	dbo:birthDate	"1936-08-01"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Yves Saint Laurent"@en ,
		"Yves Saint-Laurent"@en ,
		"Saint-Laurent, Yves"@en ;
	dbp:name	"Yves Saint Laurent"@en ,
		"Saint-Laurent, Yves"@en .
dbr:Zanis_Waldheims	dbo:deathPlace	dbr:Canada ,
		dbr:Montreal ;
	dbo:deathDate	"1993-07-19"^^xsd:date ;
	dbo:birthPlace	dbr:Jaunpils ,
		dbr:Latvia ,
		dbr:Semigallia ;
	dbo:birthDate	"1909-09-19"^^xsd:date ;
	dbp:nationality	"Latvian"@en ;
	foaf:name	"Zanis Waldheims"@en ;
	dbp:name	"Zanis Waldheims"@en .
<http://dbpedia.org/resource/Horst_P._Horst>	dbo:deathPlace	<http://dbpedia.org/resource/Palm_Beach_Gardens,_Florida> ;
	dbo:deathDate	"1999-11-18"^^xsd:date ;
	dbo:birthPlace	dbr:German_Empire ,
		dbr:Germany ,
		dbr:Wei\xc3\x9fenfels ,
		dbr:Saxony-Anhalt ;
	dbo:birthDate	"1906-08-14"^^xsd:date ;
	dbp:nationality	dbr:German_American ;
	foaf:name	"Horst, Horst P."@en ,
		"Horst P. Horst"@en ;
	dbp:name	"Horst, Horst P."@en ,
		"Horst P. Horst"@en .
dbr:Jean_Muir	dbo:deathPlace	dbr:London ,
		dbr:England ;
	dbo:deathDate	"1995-05-28"^^xsd:date ;
	dbo:birthPlace	dbr:London ,
		dbr:England ;
	dbo:birthDate	"1928-07-17"^^xsd:date ;
	dbp:nationality	dbr:England ;
	foaf:name	"Jean Muir"@en ,
		"Jean Muir CBE, FCSD"@en ,
		"Muir, Jean"@en ;
	dbp:name	"Jean Muir CBE, FCSD"@en ,
		"Muir, Jean"@en .
dbr:Ken_Danby	dbo:deathPlace	dbr:Ontario ,
		dbr:Algonquin_Provincial_Park ;
	dbo:deathDate	"2007-09-23"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Sault_Ste._Marie,_Ontario> ,
		dbr:Ontario ;
	dbo:birthDate	"1940-03-06"^^xsd:date ;
	dbp:nationality	"Canadian"@en ;
	foaf:name	"Ken Danby"@en ,
		"Danby, Ken"@en ;
	dbp:name	"Ken Danby"@en ,
		"Danby, Ken"@en .
dbr:Marc-Aur\xc3\xa8le_de_Foy_Suzor-Cot\xc3\xa9	dbo:deathPlace	<http://dbpedia.org/resource/Daytona_Beach,_Florida> ;
	dbo:deathDate	"1937-01-29"^^xsd:date ;
	dbo:birthPlace	dbr:Victoriaville ,
		dbr:Quebec ;
	dbo:birthDate	"1869-04-06"^^xsd:date ;
	dbp:nationality	dbr:Canada ;
	foaf:name	"Marc-Aur\\u00E8le de Foy Suzor-Cot\\u00E9"@en ,
		"Suzor-Cote"@en ;
	dbp:name	"Marc-Aur\\u00E8le de Foy Suzor-Cot\\u00E9"@en ,
		"Suzor-Cote"@en .
dbr:Nicholas_Matthews_Condy	dbo:deathPlace	dbr:Plymouth ;
	dbo:deathDate	"1851-05-20"^^xsd:date ;
	dbo:birthPlace	dbr:Plymouth ;
	dbo:birthDate	"1816"^^xsd:gYear ;
	dbp:nationality	"British"@en ;
	foaf:name	"Nicholas Matthews Condy"@en ,
		"Condy, Nicholas Matthews"@en ;
	dbp:name	"Nicholas Matthews Condy"@en ,
		"Condy, Nicholas Matthews"@en .
dbr:Wayne_Boring	dbo:deathPlace	<http://dbpedia.org/resource/Pompano_Beach,_Florida> ;
	dbo:deathDate	"1987-02-01"^^xsd:date ;
	dbo:birthPlace	dbr:Minnesota ;
	dbo:birthDate	"1905-06-05"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Boring, Wayne"@en ,
		"Wayne Boring"@en ;
	dbp:name	"Boring, Wayne"@en .
dbr:Agust\xc3\xadn_del_Castillo	dbo:deathPlace	<http://dbpedia.org/resource/C\\u00F3rdoba,_Andalusia> ;
	dbo:deathDate	"1626"^^xsd:gYear ;
	dbo:birthPlace	dbr:Seville ;
	dbo:birthDate	"1565"^^xsd:gYear ;
	dbp:nationality	dbr:Spain ;
	foaf:name	"Castillo, Agustin Del"@en ,
		"Agustin Del Castillo"@en ,
		"Agust\\u00EDn del Castillo"@en ;
	dbp:name	"Castillo, Agustin Del"@en ,
		"Agust\\u00EDn del Castillo"@en .
dbr:Coert_Steynberg	dbo:deathPlace	dbr:South_Africa ,
		dbr:Pretoria ;
	dbo:deathDate	"1982-07-28"^^xsd:date ;
	dbo:birthPlace	dbr:Hennops_River ,
		dbr:South_Africa ;
	dbo:birthDate	"1905-01-07"^^xsd:date ;
	dbp:nationality	"South African"@en ;
	foaf:name	"Steynberg, Coert"@en ,
		"Coert Steynberg"@en ;
	dbp:name	"Steynberg, Coert"@en ,
		"Coert Steynberg"@en .
dbr:David_Macbeth_Sutherland	dbo:deathPlace	dbr:Plockton ;
	dbo:deathDate	"1973-09-20"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Wick,_Caithness> ;
	dbo:birthDate	"1883"^^xsd:gYear ;
	dbp:nationality	"British"@en ;
	foaf:name	"Sutherland, David Macbeth"@en ,
		"D. M. Sutherland"@en ,
		"David Macbeth Sutherland"@en ;
	dbp:name	"Sutherland, David Macbeth"@en ,
		"D. M. Sutherland"@en .
dbr:Dixie_Selden	dbo:deathPlace	dbr:Ohio ,
		dbr:Cincinnati ;
	dbo:deathDate	"1935-11-15"^^xsd:date ,
		"1938-11-15"^^xsd:date ;
	dbo:birthPlace	dbr:Ohio ,
		dbr:Cincinnati ;
	dbo:birthDate	"1868-02-28"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Dixie Selden"@en ,
		"Selden, Dixie"@en ;
	dbp:name	"Dixie Selden"@en ,
		"Selden, Dixie"@en .
<http://dbpedia.org/resource/Elizabeth_Forbes_(artist)>	dbo:deathPlace	dbr:Newlyn ;
	dbo:deathDate	"1912-03-16"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Kingston,_Ontario> ;
	dbo:birthDate	"1859-12-29"^^xsd:date ;
	dbp:nationality	"Canadian-English"@en ;
	foaf:name	"Elizabeth Forbes"@en ,
		"Forbes, Elizabeth"@en ;
	dbp:name	"Elizabeth Forbes"@en ,
		"Forbes, Elizabeth"@en .
dbr:Henri_de_Toulouse-Lautrec	dbo:deathPlace	dbr:Saint-Andr\xc3\xa9-du-Bois ;
	dbo:deathDate	"1901-09-09"^^xsd:date ;
	dbo:birthPlace	dbr:Albi ,
		<http://dbpedia.org/resource/Tarn_(department)> ;
	dbo:birthDate	"1864-11-24"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Henri de Toulouse-Lautrec"@en ,
		"Henri Toulouse-Lautrec"@en ,
		"Toulouse-Lautrec, Henri"@en ;
	dbp:name	"Henri de Toulouse-Lautrec"@en ,
		"Toulouse-Lautrec, Henri"@en .
dbr:Igor_Veselkin	dbo:deathPlace	dbr:Russia ,
		dbr:Saint_Petersburg ;
	dbo:deathDate	"1997"^^xsd:gYear ;
	dbo:birthPlace	dbr:Russian_Empire ,
		<http://dbpedia.org/resource/Chaplygin,_Lipetsk_Oblast> ,
		dbr:Ryazan_Oblast ;
	dbo:birthDate	"1915-03-08"^^xsd:date ;
	dbp:nationality	dbr:Russians ;
	foaf:name	"Igor Petrovich Veselkin"@en ,
		"Veselkin, Igor"@en ,
		"Igor Veselkin"@en ;
	dbp:name	"Igor Petrovich Veselkin"@en ,
		"Veselkin, Igor"@en .
dbr:Jef_Dutilleux	dbo:deathPlace	dbr:Uccle ;
	dbo:deathDate	"1960"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/Saint-Gilles,_Belgium> ;
	dbo:birthDate	"1876"^^xsd:gYear ;
	dbp:nationality	dbr:Demographics_of_Belgium ;
	foaf:name	"Dutilleux, Jef"@en ,
		"Pierre-Joseph Dutilleux"@en ,
		"Jef Dutilleux"@en ;
	dbp:name	"Pierre-Joseph Dutilleux"@en ,
		"Dutilleux, Jef"@en .
dbr:Jun_Hatanaka	dbo:deathPlace	<http://dbpedia.org/resource/Ch\\u014Dfu,_Tokyo> ;
	dbo:deathDate	"2012-06-13"^^xsd:date ;
	dbo:birthPlace	dbr:Kokura ;
	dbo:birthDate	"1950-03-20"^^xsd:date ;
	dbp:nationality	"Japanese"@en ;
	foaf:name	"Jun Hatanaka"@en ,
		"Hatanaka, Jun"@en ;
	dbp:name	"Jun Hatanaka"@en ,
		"Hatanaka, Jun"@en .
dbr:K\xc4\x81rlis_Z\xc4\x81le	dbo:deathPlace	dbr:Reichskommissariat_Ostland ,
		dbr:In\xc4\x8dukalns ;
	dbo:deathDate	"1942-02-19"^^xsd:date ;
	dbo:birthPlace	dbr:Ma\xc5\xbeeikiai ,
		dbr:Russian_Empire ;
	dbo:birthDate	"1888-10-28"^^xsd:date ;
	dbp:nationality	"Latvian"@en ;
	foaf:name	"Karlis Zale"@en ,
		"K\\u0101rlis Z\\u0101le"@en ,
		"Zale, Karlis"@en ;
	dbp:name	"K\\u0101rlis Z\\u0101le"@en ,
		"Zale, Karlis"@en .
dbr:Len_Lye	dbo:deathPlace	<http://dbpedia.org/resource/Warwick,_New_York> ,
		dbr:New_York ;
	dbo:deathDate	"1980-05-15"^^xsd:date ;
	dbo:birthPlace	dbr:Christchurch ,
		dbr:South_Island ;
	dbo:birthDate	"1901-06-05"^^xsd:date ,
		"1901-07-05"^^xsd:date ;
	dbp:nationality	"New Zealander, American"@en ;
	foaf:name	"Len Lye"@en ,
		"Lye, Len"@en ;
	dbp:name	"Len Lye"@en ,
		"Lye, Len"@en .
dbr:Mar\xc3\xada_Elena_Velasco	dbo:deathPlace	dbr:Mexico ,
		dbr:Mexico_City ;
	dbo:deathDate	"2015-05-01"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Puebla,_Puebla> ,
		dbr:Mexico ;
	dbo:birthDate	"1940-12-17"^^xsd:date ;
	dbp:nationality	"Mexican"@en ;
	foaf:name	"Mar\\u00EDa Elena Velasco"@en ,
		"Velasco, Maria Elena"@en ,
		"Maria Elena Velasco"@en ;
	dbp:name	"Mar\\u00EDa Elena Velasco"@en ,
		"Velasco, Maria Elena"@en .
dbr:Otho_Lloyd	dbo:deathPlace	dbr:Barcelona ;
	dbo:deathDate	"1973"^^xsd:gYear ;
	dbo:birthPlace	dbr:England ,
		dbr:London ;
	dbo:birthDate	"1885"^^xsd:gYear ;
	dbp:nationality	dbr:Spain ;
	foaf:name	"Otho Lloyd"@en ,
		"Lloyd, Otho"@en ;
	dbp:name	"Lloyd, Otho"@en ,
		"Otho Lloyd"@en .
dbr:Peter_Parler	dbo:deathPlace	dbr:Prague ,
		dbr:Kingdom_of_Bohemia ,
		dbr:Czech_Republic ;
	dbo:deathDate	"1399-07-13"^^xsd:date ,
		"1399"^^xsd:gYear ;
	dbo:birthPlace	dbr:Holy_Roman_Empire ,
		dbr:Schw\xc3\xa4bisch_Gm\xc3\xbcnd ,
		dbr:Germany ;
	dbo:birthDate	"1330"^^xsd:gYear ;
	dbp:nationality	"German, Bohemian"@en ;
	foaf:name	"Peter Parler"@en ,
		"Parler, Peter"@en ;
	dbp:name	"Parler, Peter"@en ,
		"Peter Parler"@en .
dbr:Petrus_Wandrey	dbo:deathPlace	dbr:Hamburg ,
		dbr:Germany ;
	dbo:deathDate	"2012-05-11"^^xsd:date ,
		"2012-11-05"^^xsd:date ;
	dbo:birthPlace	dbr:Dresden ,
		dbr:Germany ;
	dbo:birthDate	"1939-03-08"^^xsd:date ;
	dbp:nationality	dbr:Germany ;
	foaf:name	"Petrus Wandrey"@en ,
		"Wandrey, Petrus"@en ;
	dbp:name	"Petrus Wandrey"@en ,
		"Wandrey, Petrus"@en .
dbr:Raymond_Duchamp-Villon	dbo:deathPlace	dbr:France ,
		dbr:Cannes ;
	dbo:deathDate	"1918-10-09"^^xsd:date ;
	dbo:birthPlace	dbr:Eure ,
		dbr:France ,
		dbr:Damville ;
	dbo:birthDate	"1876-11-05"^^xsd:date ,
		"1876-12-05"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Duchamp-Villon, Raymond"@en ,
		"Raymond Duchamp-Villon"@en ;
	dbp:name	"Duchamp-Villon, Raymond"@en ,
		"Raymond Duchamp-Villon"@en .
dbr:Ren\xc3\xa9_Fontayne	dbo:deathPlace	dbr:France ,
		dbr:Verg\xc3\xa8ze ;
	dbo:deathDate	"1952-09-17"^^xsd:date ;
	dbo:birthPlace	dbr:France ,
		dbr:Verg\xc3\xa8ze ;
	dbo:birthDate	"1891-01-03"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Fontayne, Rene"@en ,
		"Ren\\u00E9 Fontayne"@en ,
		"Rene Fontayne"@en ;
	dbp:name	"Fontayne, Rene"@en ,
		"Ren\\u00E9 Fontayne"@en .
<http://dbpedia.org/resource/Thomas_P._Barnett>	dbo:deathPlace	dbr:Missouri ,
		<http://dbpedia.org/resource/St._Louis> ;
	dbo:deathDate	"1929-09-23"^^xsd:date ;
	dbo:birthPlace	dbr:Missouri ,
		<http://dbpedia.org/resource/St._Louis> ;
	dbo:birthDate	"1870-02-11"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Barnett, Thomas P."@en ,
		"Thomas P. Barnett"@en ;
	dbp:name	"Barnett, Thomas P."@en ,
		"Thomas P. Barnett"@en .
dbr:Winslow_Homer	dbo:deathPlace	dbr:Prouts_Neck ;
	dbo:deathDate	"1910-09-29"^^xsd:date ;
	dbo:birthPlace	dbr:Boston ;
	dbo:birthDate	"1836-02-24"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Winslow Homer"@en ,
		"Homer, Winslow"@en ;
	dbp:name	"Homer, Winslow"@en ,
		"Winslow Homer"@en .
<http://dbpedia.org/resource/C._C._Beck>	dbo:deathPlace	<http://dbpedia.org/resource/Gainesville,_Florida> ;
	dbo:deathDate	"1989-11-22"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Zumbrota,_Minnesota> ;
	dbo:birthDate	"1910-06-08"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Beck, C.C."@en ,
		"C.C. Beck"@en ;
	dbp:name	"Beck, C.C."@en .
dbr:Charles-Fran\xc3\xa7ois_Daubigny	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1878-02-19"^^xsd:date ;
	dbo:birthPlace	dbr:Paris ;
	dbo:birthDate	"1817-02-15"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Charles-Francois Daubigny"@en ,
		"Charles-Fran\\u00E7ois Daubigny"@en ,
		"Daubigny, Charles-Francois"@en ;
	dbp:name	"Charles-Fran\\u00E7ois Daubigny"@en ,
		"Daubigny, Charles-Francois"@en .
dbr:Diego_Vel\xc3\xa1zquez	dbo:deathPlace	dbr:Madrid ;
	dbo:deathDate	"1660-08-06"^^xsd:date ;
	dbo:birthPlace	dbr:Seville ;
	dbo:birthDate	"1599-06-06"^^xsd:date ;
	dbp:nationality	"Spanish"@en ;
	foaf:name	"Diego Velazquez"@en ,
		"Velazquez, Diego"@en ,
		"Diego Vel\\u00E1zquez"@en ;
	dbp:name	"Diego Vel\\u00E1zquez"@en ,
		"Velazquez, Diego"@en .
dbr:Jean-Antoine_Houdon	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1828-07-15"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Versailles_(city)> ;
	dbo:birthDate	"1741-03-20"^^xsd:date ,
		"1741-03-25"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Jean-Antoine Houdon"@en ,
		"Houdon, Jean Antoine"@en ,
		"Jean Antoine Houdon"@en ;
	dbp:name	"Jean-Antoine Houdon"@en ,
		"Houdon, Jean Antoine"@en .
dbr:Paul_Klee	dbo:deathPlace	dbr:Muralto ,
		dbr:Switzerland ;
	dbo:deathDate	"1940-06-29"^^xsd:date ;
