@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		"Katharewusa (gr. \\u039A\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1 \\u2013 \\"greka oczyszczona\\") \\u2013 odmiana j\\u0119zyka greckiego stworzona na pocz\\u0105tku XIX wieku przez j\\u0119zykoznawc\\u0119 Adamandiosa Koraisa. Korais, bieg\\u0142y w j\\u0119zykach klasycznych staro\\u017Cytno\\u015Bci, uwa\\u017Ca\\u0142, \\u017Ce j\\u0119zyk grecki nale\\u017Cy oczy\\u015Bci\\u0107 z nalecia\\u0142o\\u015Bci naros\\u0142ych przez wieki osma\\u0144skiej niewoli. Opracowa\\u0142 wi\\u0119c j\\u0119zyk pozbawiony zapo\\u017Cycze\\u0144 i lu\\u017Ano nawi\\u0105zuj\\u0105cy do greki klasycznej formami gramatycznymi."@pl ,
		"Katharevousa (Greek: \\u039A\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1, (Modern Greek: /ka\\u03B8a\\u02C8revusa/, lit. \\"pure [language]\\"), is a form of the Modern Greek language conceived in the early 19th century as a compromise between Ancient Greek and the Demotic Greek of the time. Originally, it was widely used both for literary and official purposes, though seldom in daily language."@en ,
		"Catar\\u00E9vussa (em grego: \\u03BA\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1, transl. kathar\\u00E9vussa, lit. \\"l\\u00EDngua purificada\\") \\u00E9 uma forma do idioma grego criada no in\\u00EDcio do s\\u00E9culo XIX por Adam\\u00E1ntios Kora\\u00EDs (1748-1833). Korais rejeitava a influ\\u00EAncia bizantina na l\\u00EDngua grega e era um cr\\u00EDtico \\u00E1cido da ignor\\u00E2ncia do clero e sua submiss\\u00E3o ao Imp\\u00E9rio Otomano. A kathar\\u00E9vussa foi concebida para expurgar do grego os aportes estrangeiros sem, por\\u00E9m, voltar ao grego antigo."@pt ,
		"Kathar\\u00E9vousa, kazar\\u00E9vusa o cazar\\u00E9vusa (en griego: \\u03BA\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1, [ka\\u03B8a\'\\u027E\\u025Bvusa], literalmente \\u00ABlengua pura\\u00BB) es una variante culta y arcaizante del griego moderno. La kathar\\u00E9vousa se concibi\\u00F3 en el siglo XIX como un intento de \\u00ABpurificar\\u00BB la lengua de los barbarismos que se hab\\u00EDan ido introduciendo desde \\u00E9poca medieval, sobre todo desde la descomposici\\u00F3n del imperio bizantino y la dominaci\\u00F3n otomana. Su primer promotor importante fue el l\\u00EDder revolucionario Adamantios Korais (1748\\u20131833)."@es ,
		"La katharevousa (in greco \\u039A\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1, IPA: [ka\\u03B8a\\u02C8r\\u025Bvu\\u02CCsa]) \\u00E8 stata una variante artificiale pianificata naturalistica, arcaizzante e purista, della lingua greca, creata agli inizi del XIX secolo sulla base dell\'antico dialetto attico da Adamantios Korais e utilizzata come lingua ufficiale della Grecia fino al 1976.La katharevousa mirava a eliminare o minimizzare le variazioni che aveva subito la lingua greca nel periodo bizantino e, successivamente, sotto la dominazione ottomana, e a cercare di ricreare una forma adeguatamente modernizzata di greco antico ripristinando sia termini che strutture grammaticali antiche.Fu adottata come lingua ufficiale del Regno di Grecia (resosi indipendente dall\'Impero ottomano nel 1832), con l\'intento di sostituire la dhimotik\\u00EC (in greco: \\u03B4\\u03B7\\u03BC\\u03BF\\u03C4\\u03B9\\u03BA\\u03AE), il greco parlato dalla popolazione, e fu al centro della questione della lingua greca. "@it ,
		"\\u041A\\u0430\\u0444\\u0430\\u0440\\u0435\\u0301\\u0432\\u0443\\u0441\\u0430 (\\u0433\\u0440\\u0435\\u0447. \\u03BA\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1 \\u2014 \\u00AB\\u0447\\u0438\\u0441\\u0442\\u0430\\u044F\\u00BB) \\u2014 \\u043A\\u043E\\u043D\\u0441\\u0435\\u0440\\u0432\\u0430\\u0442\\u0438\\u0432\\u043D\\u0430\\u044F \\u0440\\u0430\\u0437\\u043D\\u043E\\u0432\\u0438\\u0434\\u043D\\u043E\\u0441\\u0442\\u044C \\u0433\\u0440\\u0435\\u0447\\u0435\\u0441\\u043A\\u043E\\u0433\\u043E \\u044F\\u0437\\u044B\\u043A\\u0430, \\u043A\\u043E\\u0442\\u043E\\u0440\\u0430\\u044F \\u0431\\u044B\\u043B\\u0430 \\u0432 \\u0413\\u0440\\u0435\\u0446\\u0438\\u0438 XIX \\u0438 XX \\u0432\\u0435\\u043A\\u043E\\u0432 \\u043E\\u0441\\u043D\\u043E\\u0432\\u043D\\u044B\\u043C \\u044F\\u0437\\u044B\\u043A\\u043E\\u043C \\u0433\\u043E\\u0441\\u0443\\u0434\\u0430\\u0440\\u0441\\u0442\\u0432\\u0430, \\u043E\\u0431\\u0449\\u0435\\u0441\\u0442\\u0432\\u0435\\u043D\\u043D\\u043E\\u0439 \\u0436\\u0438\\u0437\\u043D\\u0438 \\u0438 \\u0447\\u0430\\u0441\\u0442\\u0438 \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u044B."@ru ,
		"Die heute als Katharevousa [ka\\u03B8a\\u02C8revusa] (\\u039A\\u03B1\\u03B8\\u03B1\\u03C1\\u03B5\\u03CD\\u03BF\\u03C5\\u03C3\\u03B1 \\u201Adie Reine [Sprache]\\u2018) bezeichnete Form des Griechischen wurde im 19. Jahrhundert zun\\u00E4chst auf Basis der griechischen Volkssprache (Dimotiki), sp\\u00E4ter eher nach dem Ideal des klassischen Attisch entwickelt, als man die Notwendigkeit einer modernen Staats- und Bildungssprache feststellte und die gesprochene Volkssprache f\\u00FCr die Zwecke des neu zu gr\\u00FCndenden griechischen Staates nicht als ausreichend erachtete."@de .
dbr:Marionette	rdfs:label	"Marionetka"@pl ,
		"\\u61F8\\u7D72\\u5080\\u5121"@zh ,
		"\\u062F\\u0645\\u064A\\u0629 \\u0645\\u062A\\u062D\\u0631\\u0643\\u0629"@ar ,
		"Marioneta"@es ,
		"\\u30DE\\u30EA\\u30AA\\u30CD\\u30C3\\u30C8"@ja ,
		"Marionette"@de ,
		"Marionetta"@it ,
		"Marionette"@en ,
		"Marionet"@nl ,
		"Marionnette \\u00E0 fils"@fr ,
		"Marioneta"@pt ,
		"\\u041C\\u0430\\u0440\\u0438\\u043E\\u043D\\u0435\\u0442\\u043A\\u0430"@ru ;
	rdfs:comment	"Eine Marionette ist eine Gliederpuppe, die von einem Marionettenspieler mit Hilfe von F\\u00E4den bewegt wird, die an den einzelnen Gliedern befestigt sind. Das Baumaterial war fr\\u00FCher in der Regel Holz. F\\u00FCr die K\\u00F6pfe wurde h\\u00E4ufig Lindenholz verwendet, da es eine feine Maserung aufweist, weich genug ist, um einfach bearbeitet zu werden, und hart genug, um langlebig stabil und bruchfest zu bleiben."@de ,
		"La marionetta \\u00E8 un pupazzo in legno, stoffa o altro materiale, che compare in scena a corpo intero ed \\u00E8 mosso dall\'uomo a distanza o con accorgimenti non visibili."@it ,
		"Fantoche, marionete ou marioneta, origina-se do termo marionette que vem do frances. Boneco (pessoa, animal ou objeto animado) movido por meio de cord\\u00E9is manipulados por pessoa oculta atr\\u00E1s de uma tela, em um palco em miniatura. Constitui-se numa forma de entretenimento para adultos e crian\\u00E7as. Quem manipula uma marionete \\u00E9 um titereiro."@pt ,
		"\\u30DE\\u30EA\\u30AA\\u30CD\\u30C3\\u30C8\\uFF08\\u4ECF: Marionnette\\u3001\\u82F1: Marionette\\uFF09\\u306F\\u3001\\u4EBA\\u5F62\\u5287\\u3067\\u3088\\u304F\\u4F7F\\u308F\\u308C\\u308B\\u64CD\\u308A\\u4EBA\\u5F62\\u306E\\u4E00\\u3064\\u3067\\u3042\\u308A\\u3001\\u7279\\u306B\\u7CF8\\u3067\\u64CD\\u308B\\u3082\\u306E\\u3092\\u6307\\u3059\\u3002\\u65E5\\u672C\\u3067\\u306F\\u7CF8\\u7E70\\u308A\\u4EBA\\u5F62\\u3068\\u3082\\u8A00\\u3046\\u3002\\u30DE\\u30EA\\u30AA\\u30CD\\u30C3\\u30C8\\u306E\\u8A9E\\u6E90\\u306F\\u30D5\\u30E9\\u30F3\\u30B9\\u8A9E\\u306B\\u304A\\u3044\\u3066\\u306E\\u300C\\u30DE\\u30EA\\u30AA\\u300D\\u300C\\u30DE\\u30EA\\u30A2\\u300D\\u306E\\u89AA\\u611B\\u5F62\\u3067\\u3042\\u308B\\u3002\\u305F\\u3060\\u3057\\u3001\\u30D5\\u30E9\\u30F3\\u30B9\\u8A9E\\u306E\\u30DE\\u30EA\\u30AA\\u30CD\\u30C3\\u30C8\\uFF08Marionnette\\uFF09\\u306F\\u3001\\u7CF8\\u64CD\\u308A\\u4EBA\\u5F62\\u306B\\u9650\\u5B9A\\u3055\\u308C\\u305A\\u3001\\u82F1\\u8A9E\\u306E\\u30D1\\u30DA\\u30C3\\u30C8\\uFF08puppet)\\u3068\\u540C\\u7FA9\\u3067\\u3001\\u52D5\\u304B\\u3057\\u3066\\u697D\\u3057\\u3080\\u4EBA\\u5F62\\u5168\\u822C\\u3092\\u610F\\u5473\\u3059\\u308B\\u3002"@ja ,
		"\\u041C\\u0430\\u0440\\u0438\\u043E\\u043D\\u0435\\u0301\\u0442\\u043A\\u0430 (\\u043E\\u0442 \\u0438\\u0442\\u0430\\u043B. marionetta) \\u2014 \\u0440\\u0430\\u0437\\u043D\\u043E\\u0432\\u0438\\u0434\\u043D\\u043E\\u0441\\u0442\\u044C \\u0443\\u043F\\u0440\\u0430\\u0432\\u043B\\u044F\\u0435\\u043C\\u043E\\u0439 \\u0442\\u0435\\u0430\\u0442\\u0440\\u0430\\u043B\\u044C\\u043D\\u043E\\u0439 \\u043A\\u0443\\u043A\\u043B\\u044B, \\u043A\\u043E\\u0442\\u043E\\u0440\\u0443\\u044E \\u043A\\u0443\\u043A\\u043B\\u043E\\u0432\\u043E\\u0434 \\u043F\\u0440\\u0438\\u0432\\u043E\\u0434\\u0438\\u0442 \\u0432 \\u0434\\u0432\\u0438\\u0436\\u0435\\u043D\\u0438\\u0435 \\u043F\\u0440\\u0438 \\u043F\\u043E\\u043C\\u043E\\u0449\\u0438 \\u043D\\u0438\\u0442\\u0435\\u0439 \\u0438\\u043B\\u0438 \\u043C\\u0435\\u0442\\u0430\\u043B\\u043B\\u0438\\u0447\\u0435\\u0441\\u043A\\u043E\\u0433\\u043E \\u043F\\u0440\\u0443\\u0442\\u0430. \\u041F\\u043E\\u044F\\u0432\\u043B\\u0435\\u043D\\u0438\\u0435 \\u043C\\u0430\\u0440\\u0438\\u043E\\u043D\\u0435\\u0442\\u043A\\u0438 \\u043F\\u0440\\u0438\\u043D\\u044F\\u0442\\u043E \\u043E\\u0442\\u043D\\u043E\\u0441\\u0438\\u0442\\u044C \\u043A XVI \\u0432\\u0435\\u043A\\u0443.\\u0421\\u043B\\u043E\\u0432\\u043E \\u00AB\\u043C\\u0430\\u0440\\u0438\\u043E\\u043D\\u0435\\u0442\\u043A\\u0430\\u00BB \\u043F\\u0440\\u043E\\u0438\\u0441\\u0445\\u043E\\u0434\\u0438\\u0442 \\u043E\\u0442 \\u0441\\u0440\\u0435\\u0434\\u043D\\u0435\\u0432\\u0435\\u043A\\u043E\\u0432\\u044B\\u0445 \\u043A\\u0443\\u043A\\u043E\\u043B, \\u0438\\u0437\\u043E\\u0431\\u0440\\u0430\\u0436\\u0430\\u0432\\u0448\\u0438\\u0445 \\u0414\\u0435\\u0432\\u0443 \\u041C\\u0430\\u0440\\u0438\\u044E \\u0438 \\u0447\\u0430\\u0441\\u0442\\u043E \\u043D\\u0430\\u0437\\u044B\\u0432\\u0430\\u0432\\u0448\\u0438\\u0445\\u0441\\u044F \\u0443\\u043C\\u0435\\u043D\\u044C\\u0448\\u0438\\u0442\\u0435\\u043B\\u044C\\u043D\\u044B\\u043C\\u0438 \\u0432\\u0430\\u0440\\u0438\\u0430\\u043D\\u0442\\u0430\\u043C\\u0438 \\u0438\\u043C\\u0435\\u043D\\u0438 \\u041C\\u0430\\u0440\\u0438\\u044F (\\u0444\\u0440. Marion, Mariotte, Mariolle); \\u0432 \\u0412\\u0435\\u043D\\u0435\\u0446\\u0438\\u0438, \\u0432 \\u0447\\u0430\\u0441\\u0442\\u043D\\u043E\\u0441\\u0442\\u0438, \\u0434\\u0435\\u0440\\u0435\\u0432\\u044F\\u043D\\u043D\\u044B\\u0435 \\u043C\\u0435\\u0445\\u0430\\u043D\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u0435 \\u043A\\u0443\\u043A\\u043B\\u044B \\u043F\\u043E\\u044F\\u0432\\u043B\\u044F\\u043B\\u0438\\u0441\\u044C \\u0432 \\u0434\\u043D\\u0438 \\u0435\\u0436\\u0435\\u0433\\u043E\\u0434\\u043D\\u044B\\u0445 \\u0446\\u0435\\u0440\\u043A\\u043E\\u0432\\u043D\\u044B\\u0445 \\u043F\\u0440\\u0430\\u0437\\u0434\\u043D\\u0438\\u043A\\u043E\\u0432)."@ru ,
		"Une marionnette \\u00E0 fils ou fantoche est une marionnette contr\\u00F4l\\u00E9e par des fils qui relient les diff\\u00E9rentes parties de son corps (t\\u00EAte, bras, jambes, torse\\u2026) \\u00E0 un support en bois nomm\\u00E9 croix d\'attelle ou contr\\u00F4le. Elle est donc manipul\\u00E9e par le dessus.L\'ensecret est la technique utilis\\u00E9e pour relier la marionnette \\u00E0 fils \\u00E0 son contr\\u00F4le."@fr ,
		"A marionette is a puppet controlled from above using wires or strings depending on regional variations.  A marionette\'s puppeteer is called a marionettist. Marionettes are operated with the puppeteer hidden or revealed to an audience by using a vertical or horizontal control bar in different forms of theatres or entertainment venues. They have also been used in films and on television. The attachment of the strings varies according to its character or purpose."@en ,
		"Marioneta (palabra usada a menudo para nombrar al conjunto de la familia de los t\\u00EDteres, nombre espa\\u00F1ol del teatro de mu\\u00F1ecos) es, en su definici\\u00F3n m\\u00E1s t\\u00E9cnica e hist\\u00F3rica, una figurilla hecha de diversos materiales (madera, pasta, trapo, metal, pl\\u00E1stico, etc.) que manipulada gracias a un conjunto de hilos o cuerdas cobra movimiento."@es ,
		"Een marionet is een pop die bewogen wordt door middel van draadjes aan armen, benen en of andere lichaamsdelen.In overdrachtelijke zin is een marionet een persoon die zuiver in dienst van iemand anders handelt."@nl ,
		"\\u0627\\u0644\\u062F\\u0645\\u0649 \\u0627\\u0644\\u0645\\u062A\\u062D\\u0631\\u0643\\u0629 \\u0647\\u064A \\u0639\\u0628\\u0627\\u0631\\u0629 \\u0639\\u0644\\u0649 \\u0645\\u062C\\u0633\\u0645\\u0627\\u062A \\u0627\\u0635\\u0637\\u0646\\u0627\\u0639\\u064A\\u0629 \\u064A\\u062A\\u062D\\u0643\\u0645 \\u0641\\u064A \\u062D\\u0631\\u0643\\u0627\\u062A\\u0647\\u0627 \\u0634\\u062E\\u0635\\u060C \\u0625\\u0645\\u0627 \\u0628\\u064A\\u062F\\u0647 \\u0623\\u0648 \\u0628\\u062E\\u064A\\u0648\\u0637 \\u0623\\u0648 \\u0623\\u0633\\u0644\\u0627\\u0643 \\u0623\\u0648 \\u0639\\u0635\\u064A. \\u0648\\u0642\\u062F \\u062A\\u0645\\u062B\\u0644 \\u0627\\u0644\\u062F\\u0645\\u064A\\u0629 \\u0634\\u062E\\u0635\\u0627 \\u0623\\u0648 \\u062D\\u064A\\u0648\\u0627\\u0646\\u0627 \\u0623\\u0648 \\u0646\\u0628\\u0627\\u062A\\u0627 \\u0623\\u0648 \\u0634\\u064A\\u0626\\u0627 \\u0645\\u0646 \\u0627\\u0644\\u0623\\u0634\\u064A\\u0627\\u0621. \\u0648\\u062A\\u062A\\u0642\\u0645\\u0635 \\u0647\\u0630\\u0647 \\u0627\\u0644\\u062F\\u0645\\u0649 \\u0623\\u062F\\u0648\\u0627\\u0631\\u0627 \\u0641\\u064A \\u0645\\u0633\\u0631\\u062D\\u064A\\u0627\\u062A \\u062A\\u0639\\u0631\\u0641 \\u0628\\u0627\\u0633\\u0645 \\u0639\\u0631\\u0648\\u0636 \\u0627\\u0644\\u0639\\u0631\\u0627\\u0626\\u0633. \\u0648\\u064A\\u0633\\u0645\\u0649 \\u0627\\u0644\\u0634\\u062E\\u0635 \\u0627\\u0644\\u0630\\u064A \\u064A\\u0642\\u0648\\u0645 \\u0628\\u062A\\u062D\\u0631\\u064A\\u0643 \\u0627\\u0644\\u062F\\u0645\\u0649 \\u0645\\u062D\\u0631\\u0643 \\u0627\\u0644\\u062F\\u0645\\u0649.\\u064A\\u0635\\u0646\\u0639 \\u0643\\u062B\\u064A\\u0631 \\u0645\\u0646 \\u0627\\u0644\\u0623\\u0637\\u0641\\u0627\\u0644 \\u062F\\u0645\\u0649 \\u0645\\u0646 \\u0627\\u0644\\u0645\\u0648\\u0627\\u062F \\u0627\\u0644\\u0631\\u062E\\u064A\\u0635\\u0629 \\u0643\\u0627\\u0644\\u0642\\u0645\\u0627\\u0634 \\u0648\\u0627\\u0644\\u062E\\u0634\\u0628\\u060C \\u0623\\u0648 \\u0645\\u0646 \\u0623\\u0634\\u064A\\u0627\\u0621 \\u0643\\u0639\\u0644\\u0628 \\u0627\\u0644\\u0623\\u0644\\u0628\\u0627\\u0646 \\u0627\\u0644\\u0641\\u0627\\u0631\\u063A\\u0629 \\u0623\\u0648 \\u0627\\u0644\\u062E\\u0631\\u0642 \\u0627\\u0644\\u0628\\u0627\\u0644\\u064A\\u0629. \\u0648\\u064A\\u0642\\u0648\\u0645\\u0648\\u0646 \\u0643\\u0630\\u0644\\u0643 \\u0628\\u062A\\u0623\\u0644\\u064A\\u0641 \\u0639\\u0631\\u0648\\u0636 \\u0627\\u0644\\u0639\\u0631\\u0627\\u0626\\u0633 \\u062B\\u0645 \\u064A\\u062D\\u0631\\u0643\\u0648\\u0646\\u0647\\u0627\\u060C \\u0648\\u064A\\u0639\\u0645\\u0644\\u0648\\u0646 \\u0639\\u0644\\u0649 \\u062A\\u063A\\u064A\\u064A\\u0631 \\u0623\\u0635\\u0648\\u0627\\u062A\\u0647\\u0645 \\u0645\\u0639 \\u062A\\u063A\\u064A\\u064A\\u0631 \\u0627\\u0644\\u0634\\u062E\\u0635\\u064A\\u0627\\u062A."@ar ,
		"Marionetka jest lalk\\u0105 teatraln\\u0105 poruszan\\u0105 od g\\u00F3ry za pomoc\\u0105 nitek lub drucik\\u00F3w zawieszonych na tzw. krzy\\u017Caku. Ka\\u017Cda linka jest przymocowana do innej, oddzielnej cz\\u0119\\u015Bci cia\\u0142a marionetki i przy ruchu krzy\\u017Caka s\\u0105 one poruszane.W przeciwie\\u0144stwie do lalek zak\\u0142adanych na r\\u0119ce, marionetka mo\\u017Ce przedstawia\\u0107 ca\\u0142\\u0105 posta\\u0107.Cz\\u0119sto wykorzystuje si\\u0119 j\\u0105 do przedstawie\\u0144, a tak\\u017Ce w teatrach."@pl .
dbr:Richard_Diebenkorn	dbo:movement	dbr:Color_Field .
dbr:Antonio_Bueno	dbo:movement	dbr:Contemporary_art .
dbr:Norm_Phelps	dbo:movement	dbr:Animal_rights .
<http://dbpedia.org/resource/Tania_(artist)>	dbo:movement	dbr:Public_art ,
		dbr:Geometric_abstraction ,
		dbr:Pop_art ,
		dbr:Hard-edge_painting .
dbr:Ana_Castillo	dbo:movement	dbr:Chicana_feminism .
dbr:Balaram_Bose	dbo:movement	dbr:Bengali_renaissance .
<http://dbpedia.org/resource/D._R._Bendre>	dbo:movement	dbr:Kannada_literature .
dbr:Georgism	rdfs:label	"Georgismo"@it ,
		"Geo\\u00EFsme"@nl ,
		"\\u4E54\\u6CBB\\u4E3B\\u4E49"@zh ,
		"\\u30B8\\u30E7\\u30FC\\u30B8\\u30BA\\u30E0"@ja ,
		"Georgism"@en ,
		"\\u0414\\u0436\\u043E\\u0440\\u0434\\u0436\\u0438\\u0437\\u043C"@ru ,
		"Georgismo"@es ;
	rdfs:comment	"\\u0414\\u0436\\u043E\\u0440\\u0434\\u0436\\u0438\\u0437\\u043C (\\u0430\\u043D\\u0433\\u043B. Georgism, \\u0442\\u0430\\u043A\\u0436\\u0435 \\u0433\\u0435\\u043E\\u0438\\u0437\\u043C \\u0438\\u043B\\u0438 \\u0433\\u0435\\u043E\\u043D\\u043E\\u043C\\u0438\\u043A\\u0430) \\u2014 \\u043E\\u0441\\u043D\\u043E\\u0432\\u0430\\u043D\\u043D\\u043E\\u0435 \\u0413\\u0435\\u043D\\u0440\\u0438 \\u0414\\u0436\\u043E\\u0440\\u0434\\u0436\\u0435\\u043C \\u044D\\u043A\\u043E\\u043D\\u043E\\u043C\\u0438\\u043A\\u043E-\\u0444\\u0438\\u043B\\u043E\\u0441\\u043E\\u0444\\u0441\\u043A\\u043E\\u0435 \\u0443\\u0447\\u0435\\u043D\\u0438\\u0435, \\u0432 \\u043E\\u0441\\u043D\\u043E\\u0432\\u0435 \\u043A\\u043E\\u0442\\u043E\\u0440\\u043E\\u0433\\u043E \\u043B\\u0435\\u0436\\u0438\\u0442 \\u0438\\u0434\\u0435\\u044F, \\u0447\\u0442\\u043E \\u043A\\u0430\\u0436\\u0434\\u044B\\u0439 \\u0432\\u043B\\u0430\\u0434\\u0435\\u0435\\u0442 \\u0441\\u043E\\u0437\\u0434\\u0430\\u043D\\u043D\\u044B\\u043C \\u0438\\u043C \\u043F\\u0440\\u043E\\u0434\\u0443\\u043A\\u0442\\u043E\\u043C (\\u0430\\u043D\\u0433\\u043B. everyone owns what they create), \\u043E\\u0434\\u043D\\u0430\\u043A\\u043E \\u0432\\u0441\\u0435 \\u043F\\u0440\\u0438\\u0440\\u043E\\u0434\\u043D\\u044B\\u0435 \\u0431\\u043B\\u0430\\u0433\\u0430, \\u0438 \\u043F\\u0440\\u0435\\u0436\\u0434\\u0435 \\u0432\\u0441\\u0435\\u0433\\u043E \\u0437\\u0435\\u043C\\u043B\\u044F, \\u043F\\u0440\\u0438\\u043D\\u0430\\u0434\\u043B\\u0435\\u0436\\u0430\\u0442 \\u0432 \\u0440\\u0430\\u0432\\u043D\\u043E\\u0439 \\u0441\\u0442\\u0435\\u043F\\u0435\\u043D\\u0438 \\u0432\\u0441\\u0435\\u043C\\u0443 \\u0447\\u0435\\u043B\\u043E\\u0432\\u0435\\u0447\\u0435\\u0441\\u0442\\u0432\\u0443. \\u0424\\u0438\\u043B\\u043E\\u0441\\u043E\\u0444\\u0438\\u044F \\u0434\\u0436\\u043E\\u0440\\u0434\\u0436\\u0438\\u0437\\u043C\\u0430 \\u043E\\u0431\\u044B\\u0447\\u043D\\u043E \\u0430\\u0441\\u0441\\u043E\\u0446\\u0438\\u0438\\u0440\\u0443\\u0435\\u0442\\u0441\\u044F \\u0441 \\u0438\\u0434\\u0435\\u0435\\u0439 \\u0435\\u0434\\u0438\\u043D\\u043E\\u0433\\u043E \\u043D\\u0430\\u043B\\u043E\\u0433\\u0430 \\u043D\\u0430 \\u0437\\u0435\\u043C\\u043B\\u044E."@ru ,
		"El georgismo \\u2014com\\u00FAnmente llamado as\\u00ED por Henry George, su m\\u00E1s conocido te\\u00F3rico\\u2014 o geo\\u00EDsmo, a veces confundido con la geonom\\u00EDa (una ciencia), es una filosof\\u00EDa pol\\u00EDtica e ideolog\\u00EDa econ\\u00F3mica por la que uno es due\\u00F1o de aquello que logre crear, pero todo aquello que es proporcionado por la naturaleza, sobre todo la tierra, pertenece a toda la humanidad por igual."@es ,
		"Het geo\\u00EFsme of georgisme (naar de Amerikaans econoom Henry George) is een politieke en economische ideologie. Centraal in het gedachtegoed is het eigendomsprincipe dat stelt dat priv\\u00E9-eigendom het gevolg is van menselijke arbeid en creatie, maar dat de natuurlijke hulpbronnen, inclusief alle grond, aan de mensheid als geheel toebehoren."@nl ,
		"Il georgismo, da Henry George (1839-1897), \\u00E8 una filosofia ed una ideologia economica che sostiene che ognuno abbia il diritto di appropriarsi di ci\\u00F2 che crea attraverso il proprio lavoro, ma che ogni cosa che si trova in natura, principalmente la terra, appartenga in maniera egalitaria a tutta l\'umanit\\u00E0. La filosofia georgista \\u00E8 legata all\'idea della tassa unica sul valore della terra."@it ,
		"\\u30B8\\u30E7\\u30FC\\u30B8\\u30BA\\u30E0\\uFF08Georgism\\uFF09\\u3068\\u306F\\u30A2\\u30E1\\u30EA\\u30AB\\u306E\\u653F\\u6CBB\\u7D4C\\u6E08\\u5B66\\u8005\\u30D8\\u30F3\\u30EA\\u30FC\\u30FB\\u30B8\\u30E7\\u30FC\\u30B8 \\uFF081839\\u5E74 - 1897\\u5E74\\uFF09\\u306B\\u56E0\\u3093\\u3067\\u540D\\u3065\\u3051\\u3089\\u308C\\u305F\\u7D4C\\u6E08\\u5B66\\u53CA\\u3073\\u54F2\\u5B66\\u8AAC\\u306E\\u4E00\\u3002\\u571F\\u5730\\u8AB2\\u7A0E\\u3092\\u67F1\\u3068\\u3059\\u308B\\u601D\\u60F3\\u3067\\u3042\\u308B\\u3053\\u3068\\u304B\\u3089\\u3001\\u571F\\u5730\\u3092\\u610F\\u5473\\u3059\\u308B\\u63A5\\u982D\\u8A5E geo- \\u3088\\u308A\\u3001\\u30B8\\u30AA\\u30A4\\u30BA\\u30E0\\uFF08Geoism\\uFF09\\u3068\\u3082\\u3002\\u79C1\\u7684\\u6240\\u6709\\u306E\\u6982\\u5FF5\\u3092\\u30D9\\u30FC\\u30B9\\u306B\\u3057\\u306A\\u304C\\u3089\\u3082\\u3001\\u81EA\\u7136\\u7269\\u308F\\u3051\\u3066\\u3082\\u571F\\u5730\\u306B\\u9650\\u3063\\u3066\\u306F\\u4EBA\\u985E\\u5168\\u4F53\\u306E\\u5171\\u6709\\u8CA1\\u7523\\u3068\\u3059\\u308B\\u70B9\\u306B\\u7279\\u5FB4\\u304C\\u3042\\u308B\\u3002\\u5730\\u4FA1\\u306B\\u5BFE\\u3059\\u308B\\u5358\\u4E00\\u7A0E\\uFF08\\u571F\\u5730\\u5358\\u7A0E\\uFF09\\u306E\\u8CE6\\u8AB2\\u3067\\u540D\\u9AD8\\u304F\\u3001\\u540C\\u8AAC\\u306E\\u652F\\u6301\\u8005\\u306F\\u5730\\u4FA1\\u7A0E\\u304C\\u7D4C\\u6E08\\u306B\\u304A\\u3051\\u308B\\u52B9\\u7387\\u6027\\u3084\\u516C\\u5E73\\u6027\\u3092\\u9054\\u6210\\u3059\\u308B\\u4E0A\\u3067\\u512A\\u308C\\u3066\\u304A\\u308A\\u3001\\u5C0E\\u5165\\u3055\\u308C\\u305F\\u6681\\u306B\\u306F\\u3001\\u52B9\\u7387\\u6027\\u3084\\u516C\\u5E73\\u6027\\u3092\\u6B20\\u304F\\u4ED6\\u306E\\u7A0E\\u3092\\u6E1B\\u3089\\u305B\\u308B\\uFF08\\u53C8\\u306F\\u7121\\u304F\\u305B\\u308B\\uFF09\\u307B\\u3069\\u5341\\u5206\\u306A\\u7A0E\\u53CE\\u3092\\u78BA\\u4FDD\\u3067\\u304D\\u308B\\u3068\\u8FF0\\u3079\\u3066\\u3044\\u308B\\u3002"@ja ,
		"\\u4E54\\u6CBB\\u4E3B\\u4E49\\u662F\\u4E00\\u79CD\\u7ECF\\u6D4E\\u610F\\u8BC6\\u5F62\\u6001\\uFF0C\\u7531\\u4EA8\\u5229\\u00B7\\u4E54\\u6CBB\\u63D0\\u51FA\\u3002"@zh ,
